responsable,nombre de muestra,id secuencial,tipologia,a,b,c,
Daniel Beltrés,M7,1545,,80,46,27,correcto
Daniel Beltrés,M7,1546,,89,68,23,correcto
Daniel Beltrés,M7,1547,,83,56,35,correcto
Daniel Beltrés,M7,1548,,120,76,56,correcto
Daniel Beltrés,M7,1549,,91,66,51,correcto
Daniel Beltrés,M7,1550,,90,53,45,correcto
Daniel Beltrés,M7,1551,,101,61,31,correcto
Daniel Beltrés,M7,1552,,81,47,32,correcto
Daniel Beltrés,M7,1553,,80,57,38,correcto
Daniel Beltrés,M7,1554,,88,80,31,correcto
Daniel Beltrés,M7,1555,,130,50,45,correcto
Daniel Beltrés,M7,1556,,70,70,41,correcto
Daniel Beltrés,M7,1557,,106,83,50,correcto
Daniel Beltrés,M7,1558,,65,50,32,correcto
Daniel Beltrés,M7,1559,,125,90,43,correcto
Daniel Beltrés,M7,1560,,82,58,48,correcto
Jhohansel Santana,M1,1561,,,,,faltan valores
Jhohansel Santana,M1,1562,,,,,faltan valores
Jhohansel Santana,M1,1563,,,,,faltan valores
Jhohansel Santana,M1,1564,,,,,faltan valores
Jhohansel Santana,M1,1565,,,,,faltan valores
Jhohansel Santana,M1,1566,,,,,faltan valores
Jhohansel Santana,M1,1567,,,,,faltan valores
Jhohansel Santana,M1,1568,,,,,faltan valores
Jhohansel Santana,M1,1569,,,,,faltan valores
Jhohansel Santana,M1,1570,,,,,faltan valores
Jhohansel Santana,M1,1571,,,,,faltan valores
Jhohansel Santana,M1,1572,,,,,faltan valores
Jhohansel Santana,M1,1573,,,,,faltan valores
Jhohansel Santana,M1,1574,,,,,faltan valores
Jhohansel Santana,M1,1575,,,,,faltan valores
Jhohansel Santana,M1,1576,,,,,faltan valores
Jhohansel Santana,M1,1577,,,,,faltan valores
Jhohansel Santana,M1,1578,,,,,faltan valores
Jhohansel Santana,M1,1579,,,,,faltan valores
Jhohansel Santana,M1,1580,,,,,faltan valores
Jhohansel Santana,M1,1581,,,,,faltan valores
Jhohansel Santana,M1,1582,,,,,faltan valores
Jhohansel Santana,M1,1583,,,,,faltan valores
Jhohansel Santana,M1,1584,,,,,faltan valores
Jhohansel Santana,M1,1585,,,,,faltan valores
Jhohansel Santana,M1,1586,,,,,faltan valores
Jhohansel Santana,M1,1587,,,,,faltan valores
Jhohansel Santana,M1,1588,,,,,faltan valores
Jhohansel Santana,M1,1589,,,,,faltan valores
Jhohansel Santana,M1,1590,,,,,faltan valores
Jhohansel Santana,M2,1591,,,,,faltan valores
Jhohansel Santana,M2,1592,,,,,faltan valores
Jhohansel Santana,M2,1593,,,,,faltan valores
Jhohansel Santana,M2,1594,,,,,faltan valores
Jhohansel Santana,M2,1595,,,,,faltan valores
Jhohansel Santana,M2,1596,,,,,faltan valores
Jhohansel Santana,M2,1597,,,,,faltan valores
Jhohansel Santana,M2,1598,,,,,faltan valores
Jhohansel Santana,M2,1599,,,,,faltan valores
Jhohansel Santana,M2,1600,,,,,faltan valores
Jhohansel Santana,M2,1601,,,,,faltan valores
Jhohansel Santana,M2,1602,,,,,faltan valores
Jhohansel Santana,M2,1603,,,,,faltan valores
Jhohansel Santana,M2,1604,,,,,faltan valores
Jhohansel Santana,M2,1605,,,,,faltan valores
Jhohansel Santana,M2,1606,,,,,faltan valores
Jhohansel Santana,M2,1607,,,,,faltan valores
Jhohansel Santana,M2,1608,,,,,faltan valores
Jhohansel Santana,M2,1609,,,,,faltan valores
Jhohansel Santana,M2,1610,,,,,faltan valores
Jhohansel Santana,M2,1611,,,,,faltan valores
Jhohansel Santana,M2,1612,,,,,faltan valores
Jhohansel Santana,M2,1613,,,,,faltan valores
Jhohansel Santana,M2,1614,,,,,faltan valores
Jhohansel Santana,M2,1615,,,,,faltan valores
Jhohansel Santana,M2,1616,,,,,faltan valores
Jhohansel Santana,M2,1617,,,,,faltan valores
Jhohansel Santana,M2,1618,,,,,faltan valores
Jhohansel Santana,M2,1619,,,,,faltan valores
Jhohansel Santana,M2,1620,,,,,faltan valores
Jhohansel Santana,M3,1621,,,,,faltan valores
Jhohansel Santana,M3,1622,,,,,faltan valores
Jhohansel Santana,M3,1623,,,,,faltan valores
Jhohansel Santana,M3,1624,,,,,faltan valores
Jhohansel Santana,M3,1625,,,,,faltan valores
Jhohansel Santana,M3,1626,,,,,faltan valores
Jhohansel Santana,M3,1627,,,,,faltan valores
Jhohansel Santana,M3,1628,,,,,faltan valores
Jhohansel Santana,M3,1629,,,,,faltan valores
Jhohansel Santana,M3,1630,,,,,faltan valores
Jhohansel Santana,M3,1631,,,,,faltan valores
Jhohansel Santana,M3,1632,,,,,faltan valores
Jhohansel Santana,M3,1633,,,,,faltan valores
Jhohansel Santana,M3,1634,,,,,faltan valores
Jhohansel Santana,M3,1635,,,,,faltan valores
Jhohansel Santana,M3,1636,,,,,faltan valores
Jhohansel Santana,M3,1637,,,,,faltan valores
Jhohansel Santana,M3,1638,,,,,faltan valores
Jhohansel Santana,M3,1639,,,,,faltan valores
Jhohansel Santana,M3,1640,,,,,faltan valores
Jhohansel Santana,M3,1641,,,,,faltan valores
Jhohansel Santana,M3,1642,,,,,faltan valores
Jhohansel Santana,M3,1643,,,,,faltan valores
Jhohansel Santana,M3,1644,,,,,faltan valores
Jhohansel Santana,M3,1645,,,,,faltan valores
Jhohansel Santana,M3,1646,,,,,faltan valores
Jhohansel Santana,M3,1647,,,,,faltan valores
Jhohansel Santana,M3,1648,,,,,faltan valores
Jhohansel Santana,M3,1649,,,,,faltan valores
Jhohansel Santana,M3,1650,,,,,faltan valores
Jhohansel Santana,M4,1651,,,,,faltan valores
Jhohansel Santana,M4,1652,,,,,faltan valores
Jhohansel Santana,M4,1653,,,,,faltan valores
Jhohansel Santana,M4,1654,,,,,faltan valores
Jhohansel Santana,M4,1655,,,,,faltan valores
Jhohansel Santana,M4,1656,,,,,faltan valores
Jhohansel Santana,M4,1657,,,,,faltan valores
Jhohansel Santana,M4,1658,,,,,faltan valores
Jhohansel Santana,M4,1659,,,,,faltan valores
Jhohansel Santana,M4,1660,,,,,faltan valores
Jhohansel Santana,M4,1661,,,,,faltan valores
Jhohansel Santana,M4,1662,,,,,faltan valores
Jhohansel Santana,M4,1663,,,,,faltan valores
Jhohansel Santana,M4,1664,,,,,faltan valores
Jhohansel Santana,M4,1665,,,,,faltan valores
Jhohansel Santana,M4,1666,,,,,faltan valores
Jhohansel Santana,M4,1667,,,,,faltan valores
Jhohansel Santana,M4,1668,,,,,faltan valores
Jhohansel Santana,M4,1669,,,,,faltan valores
Jhohansel Santana,M4,1670,,,,,faltan valores
Jhohansel Santana,M4,1671,,,,,faltan valores
Jhohansel Santana,M4,1672,,,,,faltan valores
Jhohansel Santana,M4,1673,,,,,faltan valores
Jhohansel Santana,M4,1674,,,,,faltan valores
Jhohansel Santana,M4,1675,,,,,faltan valores
Jhohansel Santana,M4,1676,,,,,faltan valores
Jhohansel Santana,M4,1677,,,,,faltan valores
Jhohansel Santana,M4,1678,,,,,faltan valores
Jhohansel Santana,M4,1679,,,,,faltan valores
Jhohansel Santana,M4,1680,,,,,faltan valores
Jhohansel Santana,M5,1681,,,,,faltan valores
Jhohansel Santana,M5,1682,,,,,faltan valores
Jhohansel Santana,M5,1683,,,,,faltan valores
Jhohansel Santana,M5,1684,,,,,faltan valores
Jhohansel Santana,M5,1685,,,,,faltan valores
Jhohansel Santana,M5,1686,,,,,faltan valores
Jhohansel Santana,M5,1687,,,,,faltan valores
Jhohansel Santana,M5,1688,,,,,faltan valores
Jhohansel Santana,M5,1689,,,,,faltan valores
Jhohansel Santana,M5,1690,,,,,faltan valores
Jhohansel Santana,M5,1691,,,,,faltan valores
Jhohansel Santana,M5,1692,,,,,faltan valores
Jhohansel Santana,M5,1693,,,,,faltan valores
Jhohansel Santana,M5,1694,,,,,faltan valores
Jhohansel Santana,M5,1695,,,,,faltan valores
Jhohansel Santana,M5,1696,,,,,faltan valores
Jhohansel Santana,M5,1697,,,,,faltan valores
Jhohansel Santana,M5,1698,,,,,faltan valores
Jhohansel Santana,M5,1699,,,,,faltan valores
Jhohansel Santana,M5,1700,,,,,faltan valores
Jhohansel Santana,M5,1701,,,,,faltan valores
Jhohansel Santana,M5,1702,,,,,faltan valores
Jhohansel Santana,M5,1703,,,,,faltan valores
Jhohansel Santana,M5,1704,,,,,faltan valores
Jhohansel Santana,M5,1705,,,,,faltan valores
Jhohansel Santana,M5,1706,,,,,faltan valores
Jhohansel Santana,M5,1707,,,,,faltan valores
Jhohansel Santana,M5,1708,,,,,faltan valores
Jhohansel Santana,M5,1709,,,,,faltan valores
Jhohansel Santana,M5,1710,,,,,faltan valores
Jhohansel Santana,M6,1711,,,,,faltan valores
Jhohansel Santana,M6,1712,,,,,faltan valores
Jhohansel Santana,M6,1713,,,,,faltan valores
Jhohansel Santana,M6,1714,,,,,faltan valores
Jhohansel Santana,M6,1715,,,,,faltan valores
Jhohansel Santana,M6,1716,,,,,faltan valores
Jhohansel Santana,M6,1717,,,,,faltan valores
Jhohansel Santana,M6,1718,,,,,faltan valores
Jhohansel Santana,M6,1719,,,,,faltan valores
Jhohansel Santana,M6,1720,,,,,faltan valores
Jhohansel Santana,M6,1721,,,,,faltan valores
Jhohansel Santana,M6,1722,,,,,faltan valores
Jhohansel Santana,M6,1723,,,,,faltan valores
Jhohansel Santana,M6,1724,,,,,faltan valores
Jhohansel Santana,M6,1725,,,,,faltan valores
Jhohansel Santana,M6,1726,,,,,faltan valores
Jhohansel Santana,M6,1727,,,,,faltan valores
Jhohansel Santana,M6,1728,,,,,faltan valores
Jhohansel Santana,M6,1729,,,,,faltan valores
Jhohansel Santana,M6,1730,,,,,faltan valores
Jhohansel Santana,M6,1731,,,,,faltan valores
Jhohansel Santana,M6,1732,,,,,faltan valores
Jhohansel Santana,M6,1733,,,,,faltan valores
Jhohansel Santana,M6,1734,,,,,faltan valores
Jhohansel Santana,M6,1735,,,,,faltan valores
Jhohansel Santana,M6,1736,,,,,faltan valores
Jhohansel Santana,M6,1737,,,,,faltan valores
Jhohansel Santana,M6,1738,,,,,faltan valores
Jhohansel Santana,M6,1739,,,,,faltan valores
Jhohansel Santana,M6,1740,,,,,faltan valores
Jhohansel Santana,M7,1741,,,,,faltan valores
Jhohansel Santana,M7,1742,,,,,faltan valores
Jhohansel Santana,M7,1743,,,,,faltan valores
Jhohansel Santana,M7,1744,,,,,faltan valores
Jhohansel Santana,M7,1745,,,,,faltan valores
Jhohansel Santana,M7,1746,,,,,faltan valores
Jhohansel Santana,M7,1747,,,,,faltan valores
Jhohansel Santana,M7,1748,,,,,faltan valores
Jhohansel Santana,M7,1749,,,,,faltan valores
Jhohansel Santana,M7,1750,,,,,faltan valores
Jhohansel Santana,M7,1751,,,,,faltan valores
Jhohansel Santana,M7,1752,,,,,faltan valores
Jhohansel Santana,M7,1753,,,,,faltan valores
Jhohansel Santana,M7,1754,,,,,faltan valores
Jhohansel Santana,M7,1755,,,,,faltan valores
Jhohansel Santana,M7,1756,,,,,faltan valores
Jhohansel Santana,M7,1757,,,,,faltan valores
Jhohansel Santana,M7,1758,,,,,faltan valores
Jhohansel Santana,M7,1759,,,,,faltan valores
Jhohansel Santana,M7,1760,,,,,faltan valores
Jhohansel Santana,M7,1761,,,,,faltan valores
Jhohansel Santana,M7,1762,,,,,faltan valores
Jhohansel Santana,M7,1763,,,,,faltan valores
Jhohansel Santana,M7,1764,,,,,faltan valores
Jhohansel Santana,M7,1765,,,,,faltan valores
Jhohansel Santana,M7,1766,,,,,faltan valores
Jhohansel Santana,M7,1767,,,,,faltan valores
Jhohansel Santana,M7,1768,,,,,faltan valores
Jhohansel Santana,M7,1769,,,,,faltan valores
Jhohansel Santana,M7,1770,,,,,faltan valores
